DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9721 size=440 all=57138 active=5983 piece=▁co
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9293 size=460 all=59139 active=7984 piece=__
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8862 size=480 all=60649 active=9494 piece=▁çok
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8403 size=500 all=62570 active=11415 piece=▁str
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8397 min_freq=1144
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8006 size=520 all=63775 active=4294 piece=▁bel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7647 size=540 all=65035 active=5554 piece=ost
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7415 size=560 all=66600 active=7119 piece=▁Fr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7167 size=580 all=67825 active=8344 piece=▁yön
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6829 size=600 all=69041 active=9560 piece=▁don
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6826 min_freq=957
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6632 size=620 all=70559 active=4940 piece=).
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6398 size=640 all=72072 active=6453 piece=san
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6113 size=660 all=73480 active=7861 piece=▁used
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5880 size=680 all=74664 active=9045 piece=yi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5699 size=700 all=76147 active=10528 piece=▁been
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5692 min_freq=825
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5536 size=720 all=77045 active=4706 piece=▁uz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5331 size=740 all=78220 active=5881 piece=▁karş
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5221 size=760 all=79581 active=7242 piece=ial
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5038 size=780 all=81091 active=8752 piece=ağı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4921 size=800 all=82246 active=9907 piece=▁call
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4918 min_freq=740
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4718 size=820 all=83761 active=5618 piece=oloj
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4618 size=840 all=84985 active=6842 piece=ladı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4487 size=860 all=86065 active=7922 piece=tions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4346 size=880 all=87483 active=9340 piece=▁spec
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4253 size=900 all=88497 active=10354 piece=acak
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4253 min_freq=655
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4162 size=920 all=90139 active=5969 piece=ibut
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4058 size=940 all=90920 active=6750 piece=▁und
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3962 size=960 all=91900 active=7730 piece=▁app
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3885 size=980 all=92920 active=8750 piece=▁vers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3771 size=1000 all=93879 active=9709 piece=▁pre
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3770 min_freq=596
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3695 size=1020 all=94889 active=5670 piece=▁yönet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3614 size=1040 all=95999 active=6780 piece=▁per
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3539 size=1060 all=96930 active=7711 piece=▁tam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3474 size=1080 all=97878 active=8659 piece=▁bilg
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3414 size=1100 all=98825 active=9606 piece=ünya
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3414 min_freq=548
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3345 size=1120 all=100369 active=6479 piece=▁This
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3261 size=1140 all=101223 active=7333 piece=urr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3207 size=1160 all=102254 active=8364 piece=yıl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3150 size=1180 all=103237 active=9347 piece=▁ya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3092 size=1200 all=104191 active=10301 piece=▁stud
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3091 min_freq=502
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3036 size=1220 all=104714 active=5728 piece=▁der
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2992 size=1240 all=106378 active=7392 piece=▁art
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2934 size=1260 all=107255 active=8269 piece=▁hal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2886 size=1280 all=108393 active=9407 piece=larına
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2851 size=1300 all=109387 active=10401 piece=▁code
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2849 min_freq=464
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2792 size=1320 all=110276 active=6352 piece=ıcı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2742 size=1340 all=110886 active=6962 piece=▁doesn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2707 size=1360 all=111585 active=7661 piece=▁sayı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2665 size=1380 all=112395 active=8471 piece=ined
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2607 size=1400 all=113175 active=9251 piece=aşk
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2606 min_freq=439
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2560 size=1420 all=114344 active=6784 piece=▁parç
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2506 size=1440 all=115309 active=7749 piece=oth
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2467 size=1460 all=116269 active=8709 piece=med
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2429 size=1480 all=117043 active=9483 piece=▁sol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2396 size=1500 all=117904 active=10344 piece=▁requ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2394 min_freq=411
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2366 size=1520 all=118750 active=6738 piece=▁As
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2319 size=1540 all=119297 active=7285 piece=▁test
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2277 size=1560 all=120406 active=8394 piece=gl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2240 size=1580 all=121355 active=9343 piece=▁again
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2197 size=1600 all=122268 active=10256 piece=▁farklı
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2195 min_freq=387
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2162 size=1620 all=123031 active=6874 piece=▁geliş
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2128 size=1640 all=123747 active=7590 piece=▁sanat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2099 size=1660 all=124354 active=8197 piece=▁uzun
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2069 size=1680 all=125221 active=9064 piece=lim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2052 size=1700 all=126309 active=10152 piece=orum
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2051 min_freq=366
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2020 size=1720 all=127153 active=7065 piece=▁düzen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1985 size=1740 all=128025 active=7937 piece=▁person
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1962 size=1760 all=128506 active=8418 piece=dur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1934 size=1780 all=129574 active=9486 piece=asıl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1910 size=1800 all=130570 active=10482 piece=▁yaklaşık
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1909 min_freq=346
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1879 size=1820 all=131333 active=7289 piece=▁lot
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1848 size=1840 all=131987 active=7943 piece=▁gener
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1826 size=1860 all=132667 active=8623 piece=IN
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1806 size=1880 all=133692 active=9648 piece=▁little
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1784 size=1900 all=134491 active=10447 piece=mayı
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1781 min_freq=328
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1762 size=1920 all=135566 active=7707 piece=▁allow
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1744 size=1940 all=136091 active=8232 piece=Chang
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1717 size=1960 all=137054 active=9195 piece=uth
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1695 size=1980 all=138018 active=10159 piece=▁Nisan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1672 size=2000 all=139056 active=11197 piece=ities
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1671 min_freq=309
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1657 size=2020 all=139656 active=7503 piece=▁güç
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1636 size=2040 all=140542 active=8389 piece=NA
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1616 size=2060 all=141418 active=9265 piece=sh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1600 size=2080 all=142300 active=10147 piece=ided
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1588 size=2100 all=142858 active=10705 piece=ected
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1586 min_freq=295
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1567 size=2120 all=143488 active=7752 piece=▁print
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1543 size=2140 all=144146 active=8410 piece=eep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1523 size=2160 all=144877 active=9141 piece=▁dik
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1506 size=2180 all=145574 active=9838 piece=▁red
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1491 size=2200 all=146505 active=10769 piece=yet
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1491 min_freq=281
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1472 size=2220 all=147311 active=8075 piece=nda
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1450 size=2240 all=147877 active=8641 piece=▁nedeniyle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1435 size=2260 all=148431 active=9195 piece=▁yağ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1424 size=2280 all=149212 active=9976 piece=▁gön
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1410 size=2300 all=149882 active=10646 piece=ret
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1409 min_freq=270
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1393 size=2320 all=150748 active=8199 piece=isayar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1385 size=2340 all=151528 active=8979 piece=▁eser
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1375 size=2360 all=152113 active=9564 piece=ılmıştır
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1359 size=2380 all=152782 active=10233 piece=▁Q
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1344 size=2400 all=153530 active=10981 piece=▁Kan
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1344 min_freq=258
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1331 size=2420 all=154252 active=8347 piece=▁olmuştur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1317 size=2440 all=154918 active=9013 piece=▁dönüş
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1303 size=2460 all=155656 active=9751 piece=lerle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1291 size=2480 all=156564 active=10659 piece=iversity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1277 size=2500 all=157373 active=11468 piece=▁why
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1277 min_freq=247
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1266 size=2520 all=157813 active=8309 piece=▁yerleş
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1254 size=2540 all=158800 active=9296 piece=ormal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1244 size=2560 all=159404 active=9900 piece=▁sever
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1237 size=2580 all=159997 active=10493 piece=▁kitap
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1222 size=2600 all=160797 active=11293 piece=▁bölüm
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1222 min_freq=237
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1212 size=2620 all=161544 active=8757 piece=▁dist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1194 size=2640 all=162345 active=9558 piece=wise
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1186 size=2660 all=162922 active=10135 piece=▁toplam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1176 size=2680 all=163376 active=10589 piece=▁Üniversitesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1163 size=2700 all=163762 active=10975 piece=ustom
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1163 min_freq=230
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1156 size=2720 all=164488 active=8886 piece=▁pack
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1147 size=2740 all=164968 active=9366 piece=▁sıcak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1134 size=2760 all=165706 active=10104 piece=▁Doğu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1127 size=2780 all=166326 active=10724 piece=▁bulunur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1110 size=2800 all=166802 active=11200 piece=amaz
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1110 min_freq=221
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1100 size=2820 all=167448 active=8836 piece=▁element
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1091 size=2840 all=168062 active=9450 piece=▁Sovyet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1083 size=2860 all=168590 active=9978 piece=ölçümü
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1071 size=2880 all=169136 active=10524 piece=▁İslam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1060 size=2900 all=169828 active=11216 piece=▁İsk
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1060 min_freq=213
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1051 size=2920 all=170294 active=8942 piece=▁bilgisayar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1039 size=2940 all=170980 active=9628 piece=mit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1028 size=2960 all=171734 active=10382 piece=ably
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1021 size=2980 all=172471 active=11119 piece=▁Sh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1015 size=3000 all=172992 active=11640 piece=acher
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1015 min_freq=206
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1006 size=3020 all=173639 active=9277 piece=▁describ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=996 size=3040 all=174146 active=9784 piece=▁difficult
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=987 size=3060 all=174693 active=10331 piece=▁köy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=976 size=3080 all=175085 active=10723 piece=resp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=969 size=3100 all=175569 active=11207 piece=-----------+
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=968 min_freq=201
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=960 size=3120 all=175950 active=9155 piece=▁aff
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=953 size=3140 all=176506 active=9711 piece=▁İngilizce
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=947 size=3160 all=177251 active=10456 piece=▁bro
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=940 size=3180 all=177996 active=11201 piece=allık
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=934 size=3200 all=178747 active=11952 piece=gal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=934 min_freq=194
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=927 size=3220 all=179802 active=9896 piece=▁tuple
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=919 size=3240 all=180437 active=10531 piece=▁beni
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=910 size=3260 all=180698 active=10792 piece=isyen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=904 size=3280 all=181482 active=11576 piece=ılığı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=892 size=3300 all=181975 active=12069 piece=▁kullanım
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=891 min_freq=188
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=885 size=3320 all=182502 active=9601 piece=ilebilir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=875 size=3340 all=183428 active=10527 piece=▁others
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=867 size=3360 all=183773 active=10872 piece=▁şu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=862 size=3380 all=184528 active=11627 piece=üld
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=854 size=3400 all=185016 active=12115 piece=▁Mal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=854 min_freq=182
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=849 size=3420 all=185447 active=9599 piece=▁olmadığını
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=844 size=3440 all=186231 active=10383 piece=▁Kom
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=837 size=3460 all=186915 active=11067 piece=asa
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=832 size=3480 all=187414 active=11566 piece=▁yüzyılda
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=824 size=3500 all=188066 active=12218 piece=Not
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=824 min_freq=176
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=817 size=3520 all=188755 active=10048 piece=ğın
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=810 size=3540 all=189291 active=10584 piece=▁ber
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=804 size=3560 all=189995 active=11288 piece=▁Res
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=799 size=3580 all=190379 active=11672 piece=iir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=795 size=3600 all=190650 active=11943 piece=▁needs
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=795 min_freq=171
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=789 size=3620 all=191183 active=10066 piece=typ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=783 size=3640 all=191914 active=10797 piece={\
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=779 size=3660 all=192378 active=11261 piece=▁correspond
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=773 size=3680 all=192745 active=11628 piece=iting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=769 size=3700 all=193384 active=12267 piece=▁Meh
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=769 min_freq=167
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=763 size=3720 all=193917 active=10193 piece=▁çevir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=758 size=3740 all=194451 active=10727 piece=dız
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=754 size=3760 all=194827 active=11103 piece=▁God
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=749 size=3780 all=195421 active=11697 piece=▁seems
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=745 size=3800 all=195913 active=12189 piece=▁mümkün
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=745 min_freq=162
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=740 size=3820 all=196279 active=10158 piece=tlaş
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=734 size=3840 all=196862 active=10741 piece=▁provides
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=727 size=3860 all=197293 active=11172 piece=▁ortal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=720 size=3880 all=197611 active=11490 piece=pat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=716 size=3900 all=198248 active=12127 piece=dot
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=716 min_freq=158
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=712 size=3920 all=198694 active=10338 piece=pression
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=704 size=3940 all=199297 active=10941 piece=▁gece
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=700 size=3960 all=199788 active=11432 piece=▁pret
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=697 size=3980 all=200171 active=11815 piece=▁yorum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=693 size=4000 all=200751 active=12395 piece=▁yazılım
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=693 min_freq=154
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=689 size=4020 all=201219 active=10479 piece=▁What
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=685 size=4040 all=201682 active=10942 piece=ula
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=683 size=4060 all=202246 active=11506 piece=▁verir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=679 size=4080 all=202584 active=11844 piece=▁edilmiştir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=674 size=4100 all=203324 active=12584 piece=ansı
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=674 min_freq=150
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=670 size=4120 all=203728 active=10531 piece=lenir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=665 size=4140 all=204259 active=11062 piece=ete
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=661 size=4160 all=204623 active=11426 piece=▁Tur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=657 size=4180 all=205215 active=12018 piece=▁keşf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=653 size=4200 all=205906 active=12709 piece=ristiyan
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=653 min_freq=146
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=647 size=4220 all=206247 active=10623 piece=ceed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=642 size=4240 all=206680 active=11056 piece=▁est
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=638 size=4260 all=207043 active=11419 piece=▁happy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=633 size=4280 all=207667 active=12043 piece=FC
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=631 size=4300 all=208276 active=12652 piece=▁German
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=631 min_freq=143
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=627 size=4320 all=209031 active=11159 piece=▁maç
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=624 size=4340 all=209588 active=11716 piece=ani
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=622 size=4360 all=210112 active=12240 piece=▁Mus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=620 size=4380 all=210675 active=12803 piece=▁yıllık
